"","siteid","collectionunitid","collunitname","datasetid","datasettype"
"1","13296",14862,NA,19831,"geochronologic"
"2","13296",14862,NA,19832,"vertebrate fauna"
"3","13312",14882,"Tyson Spring Cave Cervalces",19860,"vertebrate fauna"
"4","13312",14883,"Tyson Spring Cave Homotherium",19861,"geochronologic"
"5","13312",14883,"Tyson Spring Cave Homotherium",19862,"vertebrate fauna"
"6","13609",15236,"Yukagir Bison",20566,"geochronologic"
"7","13609",15236,"Yukagir Bison",20567,"plant macrofossil"
"8","13609",15236,"Yukagir Bison",20568,"pollen"
"9","13609",15236,"Yukagir Bison",20569,"vertebrate fauna"
"10","13755",15433,NA,21005,"geochronologic"
"11","13755",15433,NA,21006,"specimen stable isotope"
"12","13755",15433,NA,21007,"vertebrate fauna"
"13","13755",15433,NA,21005,"geochronologic"
"14","13755",15433,NA,21006,"specimen stable isotope"
"15","13755",15433,NA,21007,"vertebrate fauna"
"16","5872",7057,NA,7202,"vertebrate fauna"
"17","5872",7057,NA,10887,"macroinvertebrate"
"18","5872",7057,NA,39260,"vertebrate fauna"
"19","13755",15433,NA,21005,"geochronologic"
"20","13755",15433,NA,21006,"specimen stable isotope"
"21","13755",15433,NA,21007,"vertebrate fauna"
"22","16007",18052,NA,24692,"geochronologic"
"23","16007",18052,NA,24693,"vertebrate fauna"
"24","16007",18052,NA,24692,"geochronologic"
"25","16007",18052,NA,24693,"vertebrate fauna"
"26","24130",29077,"Burial Sample",42002,"specimen stable isotope"
"27","24130",29077,"Burial Sample",42003,"vertebrate fauna"
"28","8584",9813,NA,13090,"geochronologic"
"29","8584",9813,NA,13091,"vertebrate fauna"
"30","16007",18052,NA,24692,"geochronologic"
"31","16007",18052,NA,24693,"vertebrate fauna"
"32","16555",18819,NA,25902,"geochronologic"
"33","16555",18819,NA,25903,"plant macrofossil"
"34","16555",18819,NA,25904,"vertebrate fauna"
"35","16598",19119,NA,26225,"geochronologic"
"36","16598",19119,NA,26226,"vertebrate fauna"
"37","16598",19119,NA,26225,"geochronologic"
"38","16598",19119,NA,26226,"vertebrate fauna"
"39","16598",19119,NA,26225,"geochronologic"
"40","16598",19119,NA,26226,"vertebrate fauna"
"41","16598",19119,NA,26225,"geochronologic"
"42","16598",19119,NA,26226,"vertebrate fauna"
"43","18864",23045,NA,32389,"geochronologic"
"44","18864",23045,NA,32390,"vertebrate fauna"
"45","18864",23045,NA,39334,"vertebrate fauna"
"46","18979",23176,NA,32653,"geochronologic"
"47","18979",23176,NA,32654,"vertebrate fauna"
"48","18993",23190,NA,32681,"geochronologic"
"49","18993",23190,NA,32682,"vertebrate fauna"
"50","18994",23191,NA,32683,"geochronologic"
"51","18994",23191,NA,32684,"vertebrate fauna"
"52","18996",23193,NA,32687,"geochronologic"
"53","18996",23193,NA,32688,"vertebrate fauna"
"54","21461",25759,NA,36793,"geochronologic"
"55","21461",25759,NA,36794,"vertebrate fauna"
"56","6331",7541,NA,7686,"vertebrate fauna"
"57","6331",7541,NA,33386,"geochronologic"
"58","7528",8757,"Clarence Coomer borrow pit",11997,"geochronologic"
"59","7528",8757,"Clarence Coomer borrow pit",11998,"plant macrofossil"
"60","7528",8757,"Clarence Coomer borrow pit",11999,"vertebrate fauna"
"61","18996",23193,NA,32687,"geochronologic"
"62","18996",23193,NA,32688,"vertebrate fauna"
